ID,Customer,Site,Date,Scoop1,Scoop2,Scoop3,Topping1,Topping2,Topping3
1,7,3,8/12/2017,9,,,2,,
2,19,5,4/2/2017,15,,,5,,
3,18,2,6/25/2017,16,,,9,,
4,18,2,10/7/2017,30,,,4,,
5,19,4,10/2/2017,39,,,4,,
6,15,1,4/9/2017,27,,,1,,
7,14,3,4/9/2017,51,,,6,,
8,7,4,8/11/2017,20,,,8,,
9,23,1,7/30/2017,36,,,9,,
10,17,2,8/3/2017,36,,,1,,
11,5,3,4/25/2017,25,,,8,,
12,24,1,10/11/2017,33,,,9,,
13,19,3,4/7/2017,8,,,8,,
14,14,4,6/23/2017,42,,,9,,
15,6,3,6/15/2017,43,,,3,,
16,17,3,6/28/2017,7,,,4,,
17,10,1,7/12/2017,36,,,8,,
18,3,1,8/27/2017,23,,,1,,
19,10,4,9/11/2017,54,,,4,,
20,23,5,8/19/2017,35,,,1,,
21,19,3,6/22/2017,4,,,4,6,
22,11,4,7/27/2017,5,,,9,8,
23,2,5,7/8/2017,29,,,5,2,
24,10,4,7/11/2017,41,,,2,7,
25,8,2,7/15/2017,11,,,9,2,
26,12,3,10/16/2017,34,,,4,1,
27,3,1,8/10/2017,19,,,9,3,
28,1,3,10/23/2017,16,,,7,4,
29,21,1,8/5/2017,52,,,2,6,
30,8,3,5/3/2017,10,,,2,3,
31,13,2,7/13/2017,4,,,5,2,
32,12,4,6/14/2017,35,,,5,8,
33,11,1,4/30/2017,22,,,3,8,
34,24,5,5/30/2017,40,,,8,6,
35,8,4,6/27/2017,21,,,7,7,
36,1,5,7/19/2017,53,,,8,5,
37,15,2,4/30/2017,52,,,6,1,
38,6,1,6/21/2017,19,,,3,6,
39,13,4,6/30/2017,31,,,6,6,
40,11,3,4/13/2017,50,,,1,2,
41,4,1,9/19/2017,40,,,,,
42,6,3,6/17/2017,30,,,,,
43,5,1,5/22/2017,51,,,,,
44,9,4,10/11/2017,49,,,,,
45,25,2,4/18/2017,18,,,,,
46,17,4,6/25/2017,48,,,,,
47,6,4,7/26/2017,25,,,,,
48,11,5,8/14/2017,2,,,,,
49,9,5,8/19/2017,49,,,,,
50,9,4,6/10/2017,50,,,,,
51,1,5,8/11/2017,3,,,,,
52,19,5,7/13/2017,23,,,,,
53,6,5,6/20/2017,26,,,,,
54,12,5,9/5/2017,1,,,,,
55,21,5,7/11/2017,38,,,,,
56,5,5,8/1/2017,7,,,,,
57,24,4,9/11/2017,8,,,,,
58,16,5,5/9/2017,18,,,,,
59,3,5,10/3/2017,46,,,,,
60,16,4,4/26/2017,9,,,,,
61,2,4,7/29/2017,19,,,3,,
62,2,4,8/7/2017,1,,,5,,
63,21,5,7/27/2017,33,,,4,,
64,14,3,5/20/2017,41,,,3,,
65,2,5,9/4/2017,51,,,1,,
66,14,5,4/29/2017,26,,,4,,
67,14,4,8/13/2017,24,,,6,,
68,15,5,8/27/2017,23,,,4,,
69,4,1,7/25/2017,25,,,6,,
70,23,5,8/14/2017,45,,,1,,
71,3,1,9/9/2017,19,,,3,,
72,16,3,8/10/2017,38,,,5,,
73,5,4,6/23/2017,11,,,4,,
74,19,4,5/17/2017,27,,,6,,
75,15,5,10/1/2017,35,,,1,,
76,10,3,5/17/2017,28,,,9,,
77,6,5,7/7/2017,39,,,1,,
78,17,1,9/7/2017,32,,,6,,
79,24,5,7/5/2017,48,,,4,,
80,3,5,6/12/2017,39,,,4,,
81,1,5,5/9/2017,9,,,6,1,
82,11,3,4/18/2017,44,,,1,1,
83,25,3,5/1/2017,47,,,5,2,
84,22,3,7/6/2017,42,,,6,8,
85,10,4,7/30/2017,54,,,5,2,
86,15,4,9/10/2017,22,,,9,3,
87,21,2,10/23/2017,41,,,2,7,
88,9,2,7/31/2017,37,,,8,4,
89,24,1,5/1/2017,2,,,8,8,
90,1,3,7/21/2017,17,,,7,7,
91,9,1,5/23/2017,51,,,5,6,
92,19,3,4/15/2017,45,,,3,3,
93,7,1,7/8/2017,45,,,2,2,
94,13,3,8/31/2017,30,,,5,2,
95,9,2,5/11/2017,7,,,7,6,
96,21,2,9/26/2017,6,,,8,5,
97,25,1,5/14/2017,10,,,6,2,
98,10,4,10/17/2017,6,,,4,9,
99,1,1,8/3/2017,32,,,5,4,
100,23,4,5/15/2017,6,,,9,2,
101,3,5,9/28/2017,11,,,8,1,8
102,14,1,6/28/2017,52,,,5,4,3
103,5,3,4/24/2017,23,,,8,9,1
104,4,4,10/7/2017,19,,,6,6,6
105,4,5,6/30/2017,34,,,3,7,6
106,23,1,9/11/2017,41,,,6,4,3
107,3,4,4/18/2017,24,,,8,5,3
108,1,1,7/13/2017,29,,,1,9,1
109,8,4,5/30/2017,13,,,7,2,6
110,6,4,4/11/2017,25,,,5,1,2
111,6,2,7/26/2017,40,,,1,9,3
112,25,3,5/24/2017,29,,,1,1,4
113,16,2,6/18/2017,2,,,9,8,6
114,7,1,7/21/2017,1,,,8,1,8
115,15,1,7/7/2017,5,,,3,6,9
116,14,5,7/2/2017,38,,,3,8,7
117,14,3,5/9/2017,21,,,4,3,5
118,18,1,4/29/2017,7,,,7,3,8
119,24,2,6/29/2017,20,,,2,4,7
120,22,2,8/1/2017,31,,,5,6,1
121,8,1,4/26/2017,28,,,,,
122,22,3,10/12/2017,7,,,,,
123,9,2,9/6/2017,22,,,,,
124,7,5,6/2/2017,37,,,,,
